; Author: metoxys
; The way reflections and environment maps are handled in EDF 4.1 is very, very bad, that's the situation in a nutshell
; Even without the ability to generate mipmaps (it's a mystery why EDF 4.1 uses 1024x1024 env maps without any LODs... even EDF 2025 on X360 has 8 mips for its 256x256 env maps), creative solutions are possible
; Bringing you angle-dependent 25-tap cubic blur with quadratic weighting, preserving head-on sharpness (but not too sharp), and giving glancing angles proper colored smeared reflections

aob csAOB 44 58 42 43 88 DF 1D F5 FE 1E 35 8B 83 58 5B 37 0D CA F3 BF 01 00 00 00 24 2C 00 00
aob CSArgsHook 45 33 C9 4C 8B C5 49 8B D7

alloc newmem 1024 CSArgsHook
alloc cs_blob 17804 CSArgsHook

cs_blob:
44 58 42 43 C6 BF F3 D1 8F D3 3E 5D 8E 39 2E C1 1F A6 70 9F 01 00 00 00 CC 45 00 00 05 00 00 00
04 00 00 00 32 00 00 0B B2 00 10 00 00 00 00 00 46 0C 10 80 41 00 00 00 00 00 00 00 A6 0A 10 00
02 00 00 00 46 08 10 80 41 00 00 00 08 00 00 00 38 00 00 07 D2 00 10 00 02 00 00 00 06 00 10 00
02 00 00 00 06 0D 10 00 00 00 00 00 32 00 00 0C D2 00 10 00 02 00 00 00 06 0E 10 00 02 00 00 00
02 40 00 00 81 04 35 3F 00 00 00 00 81 04 35 3F 81 04 35 3F 06 09 10 00 05 00 00 00 10 00 00 07
82 00 10 00 03 00 00 00 86 03 10 00 02 00 00 00 86 03 10 00 02 00 00 00 44 00 00 05 82 00 10 00
03 00 00 00 3A 00 10 00 03 00 00 00 38 00 00 07 D2 00 10 00 02 00 00 00 06 0E 10 00 02 00 00 00
F6 0F 10 00 03 00 00 00 48 00 00 8D 82 01 00 80 43 55 15 00 D2 00 10 00 02 00 00 00 86 03 10 00
02 00 00 00 C6 79 10 00 0A 00 00 00 00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C
D2 00 10 00 02 00 00 00 06 0E 10 00 02 00 00 00 02 40 00 00 CB 10 47 3C 00 00 00 00 CB 10 47 3C
CB 10 47 3C 06 09 10 00 04 00 00 00 32 00 00 09 72 00 10 00 04 00 00 00 46 02 10 00 03 00 00 00
56 05 10 00 02 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07 82 00 10 00 03 00 00 00 46 02 10 00
04 00 00 00 46 02 10 00 04 00 00 00 44 00 00 05 82 00 10 00 03 00 00 00 3A 00 10 00 03 00 00 00
38 00 00 07 72 00 10 00 04 00 00 00 F6 0F 10 00 03 00 00 00 46 02 10 00 04 00 00 00 48 00 00 8D
82 01 00 80 43 55 15 00 72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00 46 7E 10 00 0A 00 00 00
00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C D2 00 10 00 02 00 00 00 06 09 10 00
04 00 00 00 02 40 00 00 8A 8E 64 3D 00 00 00 00 8A 8E 64 3D 8A 8E 64 3D 06 0E 10 00 02 00 00 00
32 00 00 0A 72 00 10 00 04 00 00 00 46 02 10 80 41 00 00 00 03 00 00 00 56 05 10 00 02 00 00 00
46 02 10 00 05 00 00 00 10 00 00 07 82 00 10 00 03 00 00 00 46 02 10 00 04 00 00 00 46 02 10 00
04 00 00 00 44 00 00 05 82 00 10 00 03 00 00 00 3A 00 10 00 03 00 00 00 38 00 00 07 72 00 10 00
04 00 00 00 F6 0F 10 00 03 00 00 00 46 02 10 00 04 00 00 00 48 00 00 8D 82 01 00 80 43 55 15 00
72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00 46 7E 10 00 0A 00 00 00 00 60 10 00 0A 00 00 00
01 40 00 00 00 00 00 00 32 00 00 0C D2 00 10 00 02 00 00 00 06 09 10 00 04 00 00 00 02 40 00 00
8A 8E 64 3D 00 00 00 00 8A 8E 64 3D 8A 8E 64 3D 06 0E 10 00 02 00 00 00 32 00 00 09 72 00 10 00
04 00 00 00 46 02 10 00 08 00 00 00 56 05 10 00 02 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07
82 00 10 00 03 00 00 00 46 02 10 00 04 00 00 00 46 02 10 00 04 00 00 00 44 00 00 05 82 00 10 00
03 00 00 00 3A 00 10 00 03 00 00 00 38 00 00 07 72 00 10 00 04 00 00 00 F6 0F 10 00 03 00 00 00
46 02 10 00 04 00 00 00 48 00 00 8D 82 01 00 80 43 55 15 00 72 00 10 00 04 00 00 00 46 02 10 00
04 00 00 00 46 7E 10 00 0A 00 00 00 00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C
D2 00 10 00 02 00 00 00 06 09 10 00 04 00 00 00 02 40 00 00 8A 8E 64 3D 00 00 00 00 8A 8E 64 3D
8A 8E 64 3D 06 0E 10 00 02 00 00 00 32 00 00 0A 72 00 10 00 04 00 00 00 46 02 10 80 41 00 00 00
08 00 00 00 56 05 10 00 02 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07 82 00 10 00 03 00 00 00
46 02 10 00 04 00 00 00 46 02 10 00 04 00 00 00 44 00 00 05 82 00 10 00 03 00 00 00 3A 00 10 00
03 00 00 00 38 00 00 07 72 00 10 00 04 00 00 00 F6 0F 10 00 03 00 00 00 46 02 10 00 04 00 00 00
48 00 00 8D 82 01 00 80 43 55 15 00 72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00 46 7E 10 00
0A 00 00 00 00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C D2 00 10 00 02 00 00 00
06 09 10 00 04 00 00 00 02 40 00 00 8A 8E 64 3D 00 00 00 00 8A 8E 64 3D 8A 8E 64 3D 06 0E 10 00
02 00 00 00 38 00 00 07 72 00 10 00 04 00 00 00 56 05 10 00 02 00 00 00 46 02 10 00 09 00 00 00
32 00 00 0C 72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00 02 40 00 00 81 04 35 3F 81 04 35 3F
81 04 35 3F 00 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07 82 00 10 00 03 00 00 00 46 02 10 00
04 00 00 00 46 02 10 00 04 00 00 00 44 00 00 05 82 00 10 00 03 00 00 00 3A 00 10 00 03 00 00 00
38 00 00 07 72 00 10 00 04 00 00 00 F6 0F 10 00 03 00 00 00 46 02 10 00 04 00 00 00 48 00 00 8D
82 01 00 80 43 55 15 00 72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00 46 7E 10 00 0A 00 00 00
00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C D2 00 10 00 02 00 00 00 06 09 10 00
04 00 00 00 02 40 00 00 8A 8E 64 3D 00 00 00 00 8A 8E 64 3D 8A 8E 64 3D 06 0E 10 00 02 00 00 00
38 00 00 07 72 00 10 00 04 00 00 00 56 05 10 00 02 00 00 00 46 02 10 00 0A 00 00 00 32 00 00 0C
72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00 02 40 00 00 81 04 35 3F 81 04 35 3F 81 04 35 3F
00 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07 82 00 10 00 03 00 00 00 46 02 10 00 04 00 00 00
46 02 10 00 04 00 00 00 44 00 00 05 82 00 10 00 03 00 00 00 3A 00 10 00 03 00 00 00 38 00 00 07
72 00 10 00 04 00 00 00 F6 0F 10 00 03 00 00 00 46 02 10 00 04 00 00 00 48 00 00 8D 82 01 00 80
43 55 15 00 72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00 46 7E 10 00 0A 00 00 00 00 60 10 00
0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C D2 00 10 00 02 00 00 00 06 09 10 00 04 00 00 00
02 40 00 00 8A 8E 64 3D 00 00 00 00 8A 8E 64 3D 8A 8E 64 3D 06 0E 10 00 02 00 00 00 38 00 00 07
72 00 10 00 04 00 00 00 56 05 10 00 02 00 00 00 46 02 10 00 0B 00 00 00 32 00 00 0C 72 00 10 00
04 00 00 00 46 02 10 00 04 00 00 00 02 40 00 00 81 04 35 3F 81 04 35 3F 81 04 35 3F 00 00 00 00
46 02 10 00 05 00 00 00 10 00 00 07 82 00 10 00 03 00 00 00 46 02 10 00 04 00 00 00 46 02 10 00
04 00 00 00 44 00 00 05 82 00 10 00 03 00 00 00 3A 00 10 00 03 00 00 00 38 00 00 07 72 00 10 00
04 00 00 00 F6 0F 10 00 03 00 00 00 46 02 10 00 04 00 00 00 48 00 00 8D 82 01 00 80 43 55 15 00
72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00 46 7E 10 00 0A 00 00 00 00 60 10 00 0A 00 00 00
01 40 00 00 00 00 00 00 32 00 00 0C D2 00 10 00 02 00 00 00 06 09 10 00 04 00 00 00 02 40 00 00
8A 8E 64 3D 00 00 00 00 8A 8E 64 3D 8A 8E 64 3D 06 0E 10 00 02 00 00 00 38 00 00 07 B2 00 10 00
00 00 00 00 56 05 10 00 02 00 00 00 46 0C 10 00 00 00 00 00 32 00 00 0C B2 00 10 00 00 00 00 00
46 0C 10 00 00 00 00 00 02 40 00 00 81 04 35 3F 81 04 35 3F 00 00 00 00 81 04 35 3F 46 08 10 00
05 00 00 00 10 00 00 07 82 00 10 00 03 00 00 00 46 03 10 00 00 00 00 00 46 03 10 00 00 00 00 00
44 00 00 05 82 00 10 00 03 00 00 00 3A 00 10 00 03 00 00 00 38 00 00 07 B2 00 10 00 00 00 00 00
46 0C 10 00 00 00 00 00 F6 0F 10 00 03 00 00 00 48 00 00 8D 82 01 00 80 43 55 15 00 B2 00 10 00
00 00 00 00 46 03 10 00 00 00 00 00 46 7B 10 00 0A 00 00 00 00 60 10 00 0A 00 00 00 01 40 00 00
00 00 00 00 32 00 00 0C B2 00 10 00 00 00 00 00 46 0C 10 00 00 00 00 00 02 40 00 00 8A 8E 64 3D
8A 8E 64 3D 00 00 00 00 8A 8E 64 3D 86 0C 10 00 02 00 00 00 38 00 00 0A D2 00 10 00 02 00 00 00
06 09 10 00 08 00 00 00 02 40 00 00 41 F1 C3 3E 00 00 00 00 41 F1 C3 3E 41 F1 C3 3E 32 00 00 0C
72 00 10 00 04 00 00 00 46 02 10 00 03 00 00 00 02 40 00 00 B6 84 6C 3F B6 84 6C 3F B6 84 6C 3F
00 00 00 00 86 03 10 00 02 00 00 00 32 00 00 09 72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00
56 05 10 00 02 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07 82 00 10 00 03 00 00 00 46 02 10 00
04 00 00 00 46 02 10 00 04 00 00 00 44 00 00 05 82 00 10 00 03 00 00 00 3A 00 10 00 03 00 00 00
38 00 00 07 72 00 10 00 04 00 00 00 F6 0F 10 00 03 00 00 00 46 02 10 00 04 00 00 00 48 00 00 8D
82 01 00 80 43 55 15 00 72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00 46 7E 10 00 0A 00 00 00
00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C B2 00 10 00 00 00 00 00 46 08 10 00
04 00 00 00 02 40 00 00 8A 8E 64 3D 8A 8E 64 3D 00 00 00 00 8A 8E 64 3D 46 0C 10 00 00 00 00 00
32 00 00 0D 72 00 10 00 04 00 00 00 46 02 10 00 03 00 00 00 02 40 00 00 B6 84 6C 3F B6 84 6C 3F
B6 84 6C 3F 00 00 00 00 86 03 10 80 41 00 00 00 02 00 00 00 32 00 00 09 72 00 10 00 04 00 00 00
46 02 10 00 04 00 00 00 56 05 10 00 02 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07 82 00 10 00
03 00 00 00 46 02 10 00 04 00 00 00 46 02 10 00 04 00 00 00 44 00 00 05 82 00 10 00 03 00 00 00
3A 00 10 00 03 00 00 00 38 00 00 07 72 00 10 00 04 00 00 00 F6 0F 10 00 03 00 00 00 46 02 10 00
04 00 00 00 48 00 00 8D 82 01 00 80 43 55 15 00 72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00
46 7E 10 00 0A 00 00 00 00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C B2 00 10 00
00 00 00 00 46 08 10 00 04 00 00 00 02 40 00 00 8A 8E 64 3D 8A 8E 64 3D 00 00 00 00 8A 8E 64 3D
46 0C 10 00 00 00 00 00 32 00 00 0C 72 00 10 00 04 00 00 00 46 02 10 00 03 00 00 00 02 40 00 00
B6 84 6C BF B6 84 6C BF B6 84 6C BF 00 00 00 00 86 03 10 00 02 00 00 00 32 00 00 09 72 00 10 00
04 00 00 00 46 02 10 00 04 00 00 00 56 05 10 00 02 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07
82 00 10 00 03 00 00 00 46 02 10 00 04 00 00 00 46 02 10 00 04 00 00 00 44 00 00 05 82 00 10 00
03 00 00 00 3A 00 10 00 03 00 00 00 38 00 00 07 72 00 10 00 04 00 00 00 F6 0F 10 00 03 00 00 00
46 02 10 00 04 00 00 00 48 00 00 8D 82 01 00 80 43 55 15 00 72 00 10 00 04 00 00 00 46 02 10 00
04 00 00 00 46 7E 10 00 0A 00 00 00 00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C
B2 00 10 00 00 00 00 00 46 08 10 00 04 00 00 00 02 40 00 00 8A 8E 64 3D 8A 8E 64 3D 00 00 00 00
8A 8E 64 3D 46 0C 10 00 00 00 00 00 32 00 00 0D D2 00 10 00 02 00 00 00 06 09 10 00 03 00 00 00
02 40 00 00 B6 84 6C BF 00 00 00 00 B6 84 6C BF B6 84 6C BF 06 0E 10 80 41 00 00 00 02 00 00 00
32 00 00 09 D2 00 10 00 02 00 00 00 06 0E 10 00 02 00 00 00 56 05 10 00 02 00 00 00 06 09 10 00
05 00 00 00 10 00 00 07 82 00 10 00 03 00 00 00 86 03 10 00 02 00 00 00 86 03 10 00 02 00 00 00
44 00 00 05 82 00 10 00 03 00 00 00 3A 00 10 00 03 00 00 00 38 00 00 07 D2 00 10 00 02 00 00 00
06 0E 10 00 02 00 00 00 F6 0F 10 00 03 00 00 00 48 00 00 8D 82 01 00 80 43 55 15 00 D2 00 10 00
02 00 00 00 86 03 10 00 02 00 00 00 C6 79 10 00 0A 00 00 00 00 60 10 00 0A 00 00 00 01 40 00 00
00 00 00 00 32 00 00 0C B2 00 10 00 00 00 00 00 86 0C 10 00 02 00 00 00 02 40 00 00 8A 8E 64 3D
8A 8E 64 3D 00 00 00 00 8A 8E 64 3D 46 0C 10 00 00 00 00 00 38 00 00 0A D2 00 10 00 02 00 00 00
06 09 10 00 08 00 00 00 02 40 00 00 B6 84 6C 3F 00 00 00 00 B6 84 6C 3F B6 84 6C 3F 32 00 00 0C
72 00 10 00 04 00 00 00 46 02 10 00 03 00 00 00 02 40 00 00 41 F1 C3 3E 41 F1 C3 3E 41 F1 C3 3E
00 00 00 00 86 03 10 00 02 00 00 00 32 00 00 09 72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00
56 05 10 00 02 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07 82 00 10 00 03 00 00 00 46 02 10 00
04 00 00 00 46 02 10 00 04 00 00 00 44 00 00 05 82 00 10 00 03 00 00 00 3A 00 10 00 03 00 00 00
38 00 00 07 72 00 10 00 04 00 00 00 F6 0F 10 00 03 00 00 00 46 02 10 00 04 00 00 00 48 00 00 8D
82 01 00 80 43 55 15 00 72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00 46 7E 10 00 0A 00 00 00
00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C B2 00 10 00 00 00 00 00 46 08 10 00
04 00 00 00 02 40 00 00 8A 8E 64 3D 8A 8E 64 3D 00 00 00 00 8A 8E 64 3D 46 0C 10 00 00 00 00 00
32 00 00 0D 72 00 10 00 04 00 00 00 46 02 10 00 03 00 00 00 02 40 00 00 41 F1 C3 3E 41 F1 C3 3E
41 F1 C3 3E 00 00 00 00 86 03 10 80 41 00 00 00 02 00 00 00 32 00 00 09 72 00 10 00 04 00 00 00
46 02 10 00 04 00 00 00 56 05 10 00 02 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07 82 00 10 00
03 00 00 00 46 02 10 00 04 00 00 00 46 02 10 00 04 00 00 00 44 00 00 05 82 00 10 00 03 00 00 00
3A 00 10 00 03 00 00 00 38 00 00 07 72 00 10 00 04 00 00 00 F6 0F 10 00 03 00 00 00 46 02 10 00
04 00 00 00 48 00 00 8D 82 01 00 80 43 55 15 00 72 00 10 00 04 00 00 00 46 02 10 00 04 00 00 00
46 7E 10 00 0A 00 00 00 00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C B2 00 10 00
00 00 00 00 46 08 10 00 04 00 00 00 02 40 00 00 8A 8E 64 3D 8A 8E 64 3D 00 00 00 00 8A 8E 64 3D
46 0C 10 00 00 00 00 00 32 00 00 0C 72 00 10 00 04 00 00 00 46 02 10 00 03 00 00 00 02 40 00 00
41 F1 C3 BE 41 F1 C3 BE 41 F1 C3 BE 00 00 00 00 86 03 10 00 02 00 00 00 32 00 00 09 72 00 10 00
04 00 00 00 46 02 10 00 04 00 00 00 56 05 10 00 02 00 00 00 46 02 10 00 05 00 00 00 10 00 00 07
82 00 10 00 03 00 00 00 46 02 10 00 04 00 00 00 46 02 10 00 04 00 00 00 44 00 00 05 82 00 10 00
03 00 00 00 3A 00 10 00 03 00 00 00 38 00 00 07 72 00 10 00 04 00 00 00 F6 0F 10 00 03 00 00 00
46 02 10 00 04 00 00 00 48 00 00 8D 82 01 00 80 43 55 15 00 72 00 10 00 04 00 00 00 46 02 10 00
04 00 00 00 46 7E 10 00 0A 00 00 00 00 60 10 00 0A 00 00 00 01 40 00 00 00 00 00 00 32 00 00 0C
B2 00 10 00 00 00 00 00 46 08 10 00 04 00 00 00 02 40 00 00 8A 8E 64 3D 8A 8E 64 3D 00 00 00 00
8A 8E 64 3D 46 0C 10 00 00 00 00 00 32 00 00 0D D2 00 10 00 02 00 00 00 06 09 10 00 03 00 00 00
02 40 00 00 41 F1 C3 BE 00 00 00 00 41 F1 C3 BE 41 F1 C3 BE 06 0E 10 80 41 00 00 00 02 00 00 00
32 00 00 09 72 00 10 00 02 00 00 00 86 03 10 00 02 00 00 00 56 05 10 00 02 00 00 00 46 02 10 00
05 00 00 00 10 00 00 07 82 00 10 00 02 00 00 00 46 02 10 00 02 00 00 00 46 02 10 00 02 00 00 00
44 00 00 05 82 00 10 00 02 00 00 00 3A 00 10 00 02 00 00 00 38 00 00 07 72 00 10 00 02 00 00 00
F6 0F 10 00 02 00 00 00 46 02 10 00 02 00 00 00 48 00 00 8D 82 01 00 80 43 55 15 00 72 00 10 00
02 00 00 00 46 02 10 00 02 00 00 00 46 7E 10 00 0A 00 00 00 00 60 10 00 0A 00 00 00 01 40 00 00
00 00 00 00 32 00 00 0C B2 00 10 00 00 00 00 00 46 08 10 00 02 00 00 00 02 40 00 00 8A 8E 64 3D
8A 8E 64 3D 00 00 00 00 8A 8E 64 3D 46 0C 10 00 00 00 00 00 12 00 00 01 36 00 00 08 B2 00 10 00
00 00 00 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 36 00 00 05 12 00 10 00
06 00 00 00 01 40 00 00 00 00 00 00 15 00 00 01 12 00 00 01 36 00 00 08 72 00 10 00 07 00 00 00
02 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 36 00 00 08 B2 00 10 00 00 00 00 00
02 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 36 00 00 08 F2 00 10 00 06 00 00 00
02 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 15 00 00 01 2D 00 00 89 C2 00 00 80
43 55 15 00 72 00 10 00 02 00 00 00 46 0F 10 00 01 00 00 00 46 7E 10 00 00 00 00 00 2D 00 00 89
C2 00 00 80 43 55 15 00 72 00 10 00 03 00 00 00 46 0F 10 00 01 00 00 00 46 7E 10 00 04 00 00 00
00 00 00 07 72 00 10 00 03 00 00 00 96 07 10 00 06 00 00 00 46 02 10 00 03 00 00 00 2D 00 00 89
C2 00 00 80 43 55 15 00 72 00 10 00 04 00 00 00 46 0F 10 00 01 00 00 00 46 7E 10 00 01 00 00 00
2D 00 00 89 C2 00 00 80 43 55 15 00 72 00 10 00 01 00 00 00 46 0E 10 00 01 00 00 00 46 7E 10 00
05 00 00 00 32 00 00 09 72 00 10 00 01 00 00 00 46 02 10 00 07 00 00 00 46 02 10 00 04 00 00 00
46 02 10 00 01 00 00 00 32 00 00 09 72 00 10 00 01 00 00 00 46 02 10 00 02 00 00 00 46 02 10 00
03 00 00 00 46 02 10 00 01 00 00 00 38 00 00 07 82 00 10 00 01 00 00 00 0A 00 10 00 06 00 00 00
01 40 00 00 00 00 40 3F 33 00 00 07 82 00 10 00 01 00 00 00 3A 00 10 00 01 00 00 00 01 40 00 00
00 00 80 3F 00 00 00 08 B2 00 10 00 00 00 00 00 46 0C 10 00 00 00 00 00 46 08 10 80 41 00 00 00
01 00 00 00 32 00 00 09 B2 00 10 00 00 00 00 00 F6 0F 10 00 01 00 00 00 46 0C 10 00 00 00 00 00
46 08 10 00 01 00 00 00 00 00 00 09 72 00 10 00 01 00 00 00 46 03 10 80 41 00 00 00 00 00 00 00
46 82 20 00 00 00 00 00 23 00 00 00 32 00 00 09 72 00 10 00 01 00 00 00 F6 0F 10 00 04 00 00 00
46 02 10 00 01 00 00 00 46 03 10 00 00 00 00 00 00 00 00 09 12 00 10 00 00 00 00 00 2A 00 10 00
00 00 00 00 2A 80 20 80 41 00 00 00 02 00 00 00 00 00 00 00 0E 20 00 08 12 00 10 00 00 00 00 00
0A 00 10 00 00 00 00 00 3A 80 20 00 02 00 00 00 00 00 00 00 00 00 00 08 82 00 10 00 01 00 00 00
0A 00 10 80 41 00 00 00 00 00 00 00 01 40 00 00 00 00 80 3F A4 00 00 06 F2 E0 11 00 00 00 00 00
46 05 02 00 46 0E 10 00 01 00 00 00 3E 00 00 01 53 54 41 54 94 00 00 00 B0 01 00 00 10 00 00 00
00 00 00 00 01 00 00 00 12 01 00 00 09 00 00 00 0C 00 00 00 09 00 00 00 0A 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 21 00 00 00 0A 00 00 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 05 00 00 00

newmem:
45 33 C9
4C 8B C5
49 8B D7
4C 8D 15
rel32! csAOB
4C 39 D2
75 16
41 81 F8 24 2C 00 00
75 0B
48 8D 15
rel32! cs_blob
41 B8 CC 45 00 00
E9
rel32! CSArgsHook+9

CSArgsHook:
E9
rel32! newmem
90 90 90 90
